Country,Year,OVERALL GOVERNANCE,SECURITY & RULE OF LAW,SECURITY & SAFETY,RULE OF LAW & JUSTICE,ANTI-CORRUPTION,"PARTICIPATION, RIGHTS & INCLUSION",PARTICIPATION,RIGHTS,INCLUSION & EQUALITY,WOMEN'S EQUALITY,FOUNDATIONS FOR ECONOMIC OPPORTUNITY,PUBLIC ADMINISTRATION,BUSINESS & LABOUR ENVIRONMENT,INFRASTRUCTURE,RURAL ECONOMY,HUMAN DEVELOPMENT,HEALTH,EDUCATION,SOCIAL PROTECTION & WELFARE,SUSTAINABLE ENVIRONMENT,change
Tanzania,2014,55.2,59.2,80.4,56.9,46.2,60.2,53.6,61.0,65.6,60.6,49.6,55.3,42.9,33.5,66.7,52.0,54.4,52.8,47.6,52.9,
Tanzania,2015,56.3,60.8,81.5,60.5,48.0,60.9,53.8,61.2,65.0,63.7,50.1,54.7,44.2,34.7,66.7,53.4,56.0,56.0,47.9,53.6,1.0999999999999943
Tanzania,2016,56.5,61.4,81.6,60.4,51.7,59.3,50.7,58.0,64.9,63.8,51.1,56.8,44.8,36.3,66.7,54.3,57.4,58.6,47.7,53.4,0.20000000000000284
Tanzania,2017,56.5,60.8,81.7,61.2,51.2,58.3,49.5,55.7,63.7,64.3,51.6,59.5,42.6,37.5,66.7,55.2,59.0,59.8,46.9,55.1,0.0
Tanzania,2018,56.4,60.8,82.4,56.5,54.0,56.4,47.2,51.9,64.8,61.5,52.6,56.5,47.1,39.9,66.7,56.1,59.9,59.8,48.3,56.2,-0.10000000000000142
Tanzania,2019,57.3,61.9,82.8,57.8,55.3,56.2,45.8,51.8,65.5,61.9,53.8,56.0,47.2,42.5,69.7,57.3,61.1,61.1,49.6,57.4,0.8999999999999986
Tanzania,2020,57.7,61.1,82.2,59.5,54.3,56.2,43.5,52.8,66.7,61.6,55.1,56.9,46.9,43.9,72.6,58.5,62.2,61.9,51.8,58.1,0.4000000000000057
Tanzania,2021,58.4,61.6,83.5,61.1,53.6,56.6,42.2,54.7,66.7,63.0,56.2,56.6,47.7,45.0,75.6,59.1,64.0,61.7,50.0,60.5,0.6999999999999957
Tanzania,2022,57.9,60.2,81.7,59.0,52.1,57.0,43.5,55.2,65.9,63.5,55.8,57.5,45.1,45.0,75.6,58.6,65.1,62.3,47.2,60.0,-0.5
Tanzania,2023,58.2,61.1,81.7,60.6,53.6,57.9,47.0,54.9,65.5,64.0,56.0,57.2,45.9,45.4,75.6,57.9,64.9,60.7,46.6,59.5,0.30000000000000426
